Grading at Wed Apr 24 04:32:34 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  9868.01 | 2679.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   385  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   232  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   398  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   204  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   401  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   207  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   400  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   603  | -3567.00 | 0.0001300 |   207  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   603  | -3567.00 | 0.0001300 |   381  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   207  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   408  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   603  | -6534.00 | 0.0008900 |   230  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   603  | -6534.00 | 0.0008900 |   373  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   603  | -6534.00 | 0.0045800 |   228  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   603  | -6534.00 | 0.0045800 |   388  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   220  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   381  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   228  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   409  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   214  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   395  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   214  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   387  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   592  | -3567.00 | 0.0008500 |   226  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   592  | -3567.00 | 0.0008500 |   386  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   215  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   406  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   592  | -6534.00 | 0.0001500 |   233  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   592  | -6534.00 | 0.0001500 |   407  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   592  | -6534.00 | 0.0048300 |   209  | Correct
 240 |  9868.01 | 2679.00 | 0.0056700 |   592  | -6534.00 | 0.0048300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0008600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0008600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0007500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0007500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049300 |   398  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   207  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   374  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   221  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   405  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   208  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   399  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   222  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   383  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   613  | -3567.00 | 0.0000600 |   227  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   613  | -3567.00 | 0.0000600 |   389  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   613  | -3567.00 | 0.0046900 |   220  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   613  | -3567.00 | 0.0046900 |   378  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   613  | -6534.00 | 0.0002900 |   227  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   613  | -6534.00 | 0.0002900 |   403  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   613  | -6534.00 | 0.0046900 |   224  | Correct
 345 |     0.00 | 3354.00 | 0.0026700 |   613  | -6534.00 | 0.0046900 |   372  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   221  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   400  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   216  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   388  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   228  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   401  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   211  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   372  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   586  | -3567.00 | 0.0008900 |   204  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   586  | -3567.00 | 0.0008900 |   390  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   586  | -3567.00 | 0.0045300 |   224  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   586  | -3567.00 | 0.0045300 |   402  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   586  | -6534.00 | 0.0002900 |   205  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   586  | -6534.00 | 0.0002900 |   403  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   586  | -6534.00 | 0.0043300 |   229  | Correct
 345 |     0.00 | 3354.00 | 0.0056700 |   586  | -6534.00 | 0.0043300 |   391  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   228  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   395  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   226  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   386  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   223  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   387  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   233  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   382  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004800 |   207  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004800 |   378  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046400 |   213  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046400 |   395  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002000 |   208  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002000 |   399  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046900 |   233  | Correct
 345 | 15437.55 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046900 |   388  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   233  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   390  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   210  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   406  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   223  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   390  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   225  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   396  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005000 |   206  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005000 |   406  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   215  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   371  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004700 |   213  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004700 |   406  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044600 |   232  | Correct
 345 | 15437.55 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044600 |   407  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   215  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   402  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   229  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   374  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   216  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   375  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   214  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   376  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   607  | -3567.00 | 0.0009700 |   228  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   607  | -3567.00 | 0.0009700 |   406  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   607  | -3567.00 | 0.0040400 |   232  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   607  | -3567.00 | 0.0040400 |   392  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   607  | -6534.00 | 0.0008900 |   221  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   607  | -6534.00 | 0.0008900 |   405  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   607  | -6534.00 | 0.0045400 |   216  | Correct
 345 | 15437.55 | 2473.00 | 0.0026700 |   607  | -6534.00 | 0.0045400 |   394  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   230  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   388  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   206  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   400  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   206  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   407  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   219  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   397  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   591  | -3567.00 | 0.0002700 |   213  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   591  | -3567.00 | 0.0002700 |   394  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   591  | -3567.00 | 0.0042800 |   207  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   591  | -3567.00 | 0.0042800 |   374  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   591  | -6534.00 | 0.0004800 |   223  | Correct
 345 | 15437.55 | 2473.00 | 0.0056700 |   591  | -6534.00 | 0.0004800 |   407  | Correct
